FN Clarivate Analytics Web of Science
VR 1.0
PT J
AU Johansson, MA
   Mercado-Reyes M, 2019, EPIDEMIOL INFECT, V147, DOI [10.1017/s095026881800359x, 10.1017/S095026881800359X]
   Ministerio de Saude (MS), 2015, B EPIDEMIOL, V46, P1
   Mulligan K, 2015, PATHOG GLOB HEALTH, V109, P10, DOI 10.1179/2047773214Y.0000000168
   Nogueira RMR, 2011, MEM I OSWALDO CRUZ, V106, P255, DOI 10.1590/S0074-02762011000300001
   Nsoesie EO, 2015, PLOS NEGLECT TROP D, V9, DOI 10.1371/journal.pntd.0003977
   Paixao ES, 2018, BMJ GLOB HEALTH, V3, DOI 10.1136/bmjgh-2017-000530
   Prefeitura do Rio de Janeiro, 2018, RIO SINT
   QGIS Development Team, 2019, QGIS GEOGR INF SYST
   R Core Team, 2019, R LANG ENV STAT COMP
   Ribeiro GS, 2018, LANCET GLOB HEALTH, V6, pE140, DOI 10.1016/S2214-109X(17)30496-5
   Robertson C, 2010, SPAT SPATIO-TEMPORAL, V1, P105, DOI 10.1016/j.sste.2009.12.001
   Rodrigues Faria Nuno, 2016, PLoS Curr, V8, DOI 10.1371/currents.outbreaks.c97507e3e48efb946401755d468c28b2
   Rodriguez-Barraquer I, 2019, SCIENCE, V363, P607, DOI 10.1126/science.aav6618
   Santos DN, 2016, DOCUMENTO POSICAO TR
   Silva MMO, 2016, EMERG INFECT DIS, V22, P336, DOI 10.3201/eid2202.150495
   Vogels CBF, 2019, PLOS BIOL, V17, DOI 10.1371/journal.pbio.3000130
   Wickham H., 2016, GGPLOT2 ELEGANT GRAP
   Xavier DR, 2017, CAD SAUDE PUBLICA, V33, DOI [10.1590/0102-311X00186615, 10.1590/0102-311x00186615]
   Xu ZW, 2019, SCI TOTAL ENVIRON, V656, P889, DOI 10.1016/j.scitotenv.2018.11.395
   Carrillo-Hernandez MY, 2018, BMC INFECT DIS, V18, DOI 10.1186/s12879-018-2976-1
NR 54
TC 2
Z9 2
U1 0
U2 3
PU ROYAL SOC
PI LONDON
PA 6-9 CARLTON HOUSE TERRACE, LONDON SW1Y 5AG, ENGLAND
SN 0962-8452
EI 1471-2954
J9 P ROY SOC B-BIOL SCI
JI Proc. R. Soc. B-Biol. Sci.
PD OCT 2
PY 2019
VL 286
IS 1912
AR 20191867
DI 10.1098/rspb.2019.1867
PG 10
WC Biology; Ecology; Evolutionary Biology
SC Life Sciences & Biomedicine - Other Topics; Environmental Sciences &
   Ecology; Evolutionary Biology
GA JE2UW
UT WOS:000490551300016
PM 31594497
OA Green Published, Other Gold
DA 2020-12-08
ER

PT J
AU Ferreira, LDM
   Nogueira, MC
   Pereira, RVD
   de Farias, WCM
   Rodrigues, MMD
   Teixeira, MTB
   Carvalho, MS
AF Martins Ferreira, Leticia de Castro
   Nogueira, Mario Cirio
   de Britto Pereira, Ricardo Vela
   Marcia de Farias, William Cossich
   de Souza Rodrigues, Moreno Magalhaes
   Bustamante Teixeira, Maria Teresa
   Carvalho, Marilia Sa
TI Ambient temperature and mortality due to acute myocardial infarction in
   Brazil: an ecological study of time-series analyses
SO SCIENTIFIC REPORTS
LA English
DT Article
ID ISCHEMIC-HEART-DISEASE; AIR-TEMPERATURE; CASE-CROSSOVER; SAO-PAULO;
   HOSPITALIZATION; MORBIDITY; HOT; POLLUTION; FAILURE; CLIMATE
AB Ambient temperature may lead to decompensation of cardiovascular diseases and deaths by acute myocardial infarction (AMI). Little is known about this relationship in South American countries located in regions of a hot climate. This study aims to investigate the effects of ambient temperature on mortality due to AMI in six Brazilian micro-regions, which present different climates. We analyzed daily records of deaths by AMI between 1996 and 2013. We estimated the accumulate relative and attributable risks with lags of up to 14 days, using distributed non-linear lag model. Micro-regions that were closest to the equator did not show an association between temperature and mortality. The lowest risk temperatures varied between 22 degrees C and 28 degrees C, in the Southern region of Brazil and the Midwest region, respectively. Low temperatures associated with the highest mortality risk were observed in the same areas, varying between 5 degrees C and 15 degrees C. The number of deaths attributed to cold temperatures varied from 176/year in Brasilia to 661/year in Sao Paulo and those deaths attributed to hot temperatures in Rio de Janeiro amounted to 115/year. We showed the relative risk and the attributable risk of warmer and colder days in tropical regions. The estimate of the number of deaths due to climate, varying according to each area, is a way of bringing information to those responsible for health policies based on easily-understood measurements.
C1 [Martins Ferreira, Leticia de Castro] Univ Fed Juiz de Fora, Sch Med, Med Internship Dept, Juiz De Fora, MG, Brazil.
   [Nogueira, Mario Cirio; Bustamante Teixeira, Maria Teresa] Univ Fed Juiz de Fora, Sch Med, Publ Hlth Dept, Juiz De Fora, MG, Brazil.
   [de Britto Pereira, Ricardo Vela] Brazilian Air Force, Aeronaut Adm Support Ctr, Rio De Janeiro, RJ, Brazil.
   [Marcia de Farias, William Cossich] Univ Bologna, Dept Phys & Astron, Bologna, Italy.
   [de Souza Rodrigues, Moreno Magalhaes] Fiocruz RO, Lab Anal & Visualizacao Dados, Portovelho, Rondonia, Brazil.
   [Carvalho, Marilia Sa] Fundacao Oswaldo Cruz, Sci Comp Program, Rio De Janeiro, RJ, Brazil.
RP Ferreira, LDM (corresponding author), Univ Fed Juiz de Fora, Sch Med, Med Internship Dept, Juiz De Fora, MG, Brazil.
EM leticiacmferreira@gmail.com
RI Rodrigues, Moreno/ABD-9852-2020; CARVALHO, MARILIA/AAD-8283-2020
OI Rodrigues, Moreno/0000-0002-1594-2311; CARVALHO,
   MARILIA/0000-0002-9566-0284; Cirio Nogueira, Mario/0000-0001-9688-4557;
   de Castro Martins Ferreira, Leticia/0000-0002-2916-4477; Cossich,
   William/0000-0002-0349-1488
CR Bell ML, 2008, INT J EPIDEMIOL, V37, P796, DOI 10.1093/ije/dyn094
   Bobb JF, 2014, ENVIRON HEALTH PERSP, V122, P811, DOI 10.1289/ehp.1307392
   Breitner S, 2014, HEART, V100, P1272, DOI 10.1136/heartjnl-2014-305578
   Chau PH, 2009, INT J BIOMETEOROL, V53, P461, DOI 10.1007/s00484-009-0232-5
   Dang TN, 2016, GLOBAL HEALTH ACTION, V9, DOI 10.3402/gha.v9.28738
   Dee DP, 2011, Q J ROY METEOR SOC, V137, P553, DOI 10.1002/qj.828
   Phung D, 2017, ENVIRON POLLUT, V220, P597, DOI 10.1016/j.envpol.2016.10.008
   Fouillet A, 2008, INT J EPIDEMIOL, V37, P309, DOI 10.1093/ije/dym253
   Fuller A, 2010, PHYSIOL BIOCHEM ZOOL, V83, P713, DOI 10.1086/652242
   Gasparrini A, 2010, STAT MED, V29, P2224, DOI 10.1002/sim.3940
   GASPARRINI A, 2014, BMC MED RES METHODOL, V14
   Gasparrini A, 2015, LANCET, V386, P369, DOI 10.1016/S0140-6736(14)62114-0
   Gasparrini A, 2011, J STAT SOFTW, V43, P1, DOI 10.18637/jss.v043.i08
   Gouveia N, 2003, INT J EPIDEMIOL, V32, P390, DOI 10.1093/ije/dyg077
   Gouveia N, 2016, INT J ENV RES PUB HE, V13, DOI 10.3390/ijerph13090858
   Guo YM, 2017, ENVIRON HEALTH PERSP, V125, DOI 10.1289/EHP1026
   Guo YM, 2016, ENVIRON HEALTH PERSP, V124, P1554, DOI 10.1289/EHP149
   Guo YM, 2014, EPIDEMIOLOGY, V25, P781, DOI 10.1097/EDE.0000000000000165
   Guo YM, 2013, HEART, V99, P195, DOI 10.1136/heartjnl-2012-302518
   Hampel R, 2010, ENVIRON HEALTH PERSP, V118, P1755, DOI 10.1289/ehp.1001995
   Havenith G, 2005, Extreme Weather Events and Public Health Responses, P69, DOI 10.1007/3-540-28862-7_7
   Heo S, 2016, BMJ OPEN, V6, DOI 10.1136/bmjopen-2016-011786
   Inglis SC, 2008, EUR J HEART FAIL, V10, P540, DOI 10.1016/j.ejheart.2008.03.008
   Jamie H., 2012, ENV HLTH PERSPECT, V120, P1076
   Koken PJM, 2003, ENVIRON HEALTH PERSP, V111, P1312, DOI 10.1289/ehp.5957
   Landrigan PJ, 2018, LANCET, V391, P462, DOI 10.1016/S0140-6736(17)32345-0
   Lee W, 2018, ENVIRON INT, V110, P123, DOI 10.1016/j.envint.2017.10.018
   Levin RK, 2018, PLOS ONE, V13, DOI 10.1371/journal.pone.0190733
   Madaniyazi L, 2016, SCI REP-UK, V6, DOI 10.1038/srep21003
   Moghadamnia MT, 2017, PEERJ, V5, DOI 10.7717/peerj.3574
   Moreira A., 2017, REV BRAS CARTOGR, V69
   Fonseca PAM, 2016, CIENC SAUDE COLETIVA, V21, P731, DOI 10.1590/1413-81232015213.20162015
   NIELSEN B, 1993, J PHYSIOL-LONDON, V460, P467, DOI 10.1113/jphysiol.1993.sp019482
   Quadro Mario Francisco Leal de, 2012, Rev. bras. meteorol., V27, P152, DOI 10.1590/S0102-77862012000200004
   Stewart S, 2002, J AM COLL CARDIOL, V39, P760, DOI 10.1016/S0735-1097(02)01685-6
   Sun ZY, 2018, ENVIRON POLLUT, V241, P1106, DOI 10.1016/j.envpol.2018.06.045
   Tian L, 2018, ENVIRON SCI-PROC IMP, V20, P395, DOI 10.1039/c7em00414a
   Tobias A, 2017, EPIDEMIOLOGY, V28, P72, DOI 10.1097/EDE.0000000000000567
   Toloo G, 2013, INT J PUBLIC HEALTH, V58, P667, DOI 10.1007/s00038-013-0465-2
   Turner LR, 2012, EPIDEMIOLOGY, V23, P594, DOI 10.1097/EDE.0b013e3182572795
   Watts F, 2017, CAM STUD RELIG PHIL, P25
   World Health Organization, 2015, CLIM HLTH COUNTR PRO
   Zhao Q, 2019, PLOS MED, V16, DOI 10.1371/journal.pmed.1002753
   Zhao Q, 2019, SCI TOTAL ENVIRON, V664, P707, DOI 10.1016/j.scitotenv.2019.02.066
   Zhao Q, 2019, JAMA NETW OPEN, V2, DOI 10.1001/jamanetworkopen.2018.7901
   Zhao Q, 2019, ENVIRON HEALTH PERSP, V127, DOI [10.1289/EHP3889, 10.1289/ehp3889]
   Zhou XD, 2014, SCI TOTAL ENVIRON, V493, P92, DOI 10.1016/j.scitotenv.2014.05.116
NR 47
TC 1
Z9 1
U1 2
U2 5
PU NATURE PUBLISHING GROUP
PI LONDON
PA MACMILLAN BUILDING, 4 CRINAN ST, LONDON N1 9XW, ENGLAND
SN 2045-2322
J9 SCI REP-UK
JI Sci Rep
PD SEP 24
PY 2019
VL 9
AR 13790
DI 10.1038/s41598-019-50235-8
PG 10
WC Multidisciplinary Sciences
SC Science & Technology - Other Topics
GA IZ8OU
UT WOS:000487365800005
PM 31551489
OA DOAJ Gold, Green Published
DA 2020-12-08
ER

PT J
AU dos Reis, IC
   Gibson, G
   Ayllon, T
   Tavares, AD
   de Araujo, JMG
   Monteiro, ED
   Aguiar, AR
   de Oliveira, JV
   de Paiva, AAP
   Pereira, HWB
   Monteiro, JD
   Carvalho, MS
   Sabroza, PC
   Honorio, NA
   Siqueira, AS
   Nobre, AD
   de Almeida, AS
   da Silva, BB
   Camara, DCP
   Silva, DRX
   Barroso, E
   Praca, HLF
   Albuquerque, HG
   dos Santos, JPC
   Pereira, LHV
   Alves, MB
   Mayrink, MC
   Bruno, PRD
   Erbisti, RS
   Simoes, TC
   de Matos, VP
   Vanlerberghe, V
AF dos Reis, Izabel Cristina
   Gibson, Gerusa
   Ayllon, Tania
   Tavares, Alessandre de Medeiros
   Galvao de Araujo, Joselio Maria
   Monteiro, Elias da Silva
   Aguiar, Amanda Rodrigues
   de Oliveira, Josinaldo Vital
   Pereira de Paiva, Anne Aline
   Bezerra Pereira, Hannaly Wana
   Monteiro, Joelma Dantas
   Carvalho, Marilia Sa
   Sabroza, Paulo Chagastelles
   Honorio, Nildimar Alves
   Siqueira, Alexandre San Pedro
   Nobre, Aline de Araujo
   de Almeida, Andrea Sobral
   da Silva, Bianca Borges
   Portela Camara, Daniel Cardoso
   Xavier Silva, Diego Ricardo
   Barroso, Elaine
   Ferreira Praca, Heitor Levy
   Albuquerque, Hermano Gomes
   Caldas dos Santos, Jefferson Pereira
   Vouga Pereira, Leandro Henrique
   Alves, Mariane Branco
   Mayrink, Manoel Caetano
   de Abreu Bruno, Paulo Roberto
   Erbisti, Rafael Santos
   Simoes, Taynana Cesar
   de Matos, Vanderlei Pascoal
   Vanlerberghe, Veerle
CA ARBOALVO Network
TI Entomo-virological surveillance strategy for dengue, Zika and
   chikungunya arboviruses in field-caught Aedes mosquitoes in an endemic
   urban area of the Northeast of Brazil
SO ACTA TROPICA
LA English
DT Article
DE Entomo-virological surveillance; Arboviruses; Aedes spp.; DENV-3;
   Key-sites
ID RIO-DE-JANEIRO; GRANDE-DO-NORTE; AEGYPTI DIPTERA; ALBOPICTUS SKUSE;
   VIRUS DETECTION; STATE; CULICIDAE; IDENTIFICATION; TRANSMISSION;
   OUTBREAK
AB Aedes spp. are considered the main vectors of dengue (DENV), Zika (ZIKV) and chikungunya (CHIKV) viruses in the world. Arbovirus detection in Aedes mosquitoes can alert authorities to possible outbreaks, reducing the impact of these diseases. The purpose of this study was to perform an operational strategy for virological surveillance of DENV, ZIKV and CHIKV in adult Aedes aegypti and Aedes albopictus mosquitoes captured at different key-sites in an endemic urban area of the Northeast Region of Brazil, with the prospect of discussing its role as part of an alert system for outbreaks in critical areas. Residential and non-residential premises located in areas of recent of transmission of these arboviruses were selected for adult mosquito collection in the rainy season (July) of 2018. A total of 1068 adult mosquitoes were collected: 946 Culex quinquefasciatus (88.6%), 118 Ae. aegypti (11.0%), two Ae. albopictus (0.2%) and two Aedes taeniorhynchus (0.2%). Among the premises surveyed, recycling points (N= 48, 40.7%), municipal schools (N= 36, 30.5%) and junkyards (N= 31, 26.2%) were the places with the highest frequency of adult Ae. aegypti. Health units (including primary health care facilities and one hospital) (N= 23; 19.5%) together with residential premises (N= 11; 9.3%) presented the lowest frequencies. Total RNAs of the samples were extracted from Aedes mosquitoes and a nested reverse transcription (RT) polymerase chain reaction (PCR) assay for detecting and typing DENV, ZIKV and CHIKV was performed. From the 37 Aedes spp. pools analyzed (35 Ae. aegypti, one Ae. albopictus and one Ae. taeniorhynchus), seven were positive for DENV-3, including three pools containing Ae. aegypti females, one containing an Ae. aegypti engorged female and three comprised of Ae. aegypti males. The positive pools were composed of mosquitoes collected in public schools, health units, junkyards, recycling points and residential premises. Our findings reinforce the importance of continuous virological surveillance in Aedes mosquitoes, as a useful tool for detecting arboviruses circulation in vulnerable areas, even in low infestation seasons.
C1 [dos Reis, Izabel Cristina; Honorio, Nildimar Alves] Fiocruz MS, Fundacao Oswald Cruz, LATHEMA, Lab Mosquitos Transmissores Hematozoarios, Rio De Janeiro, RJ, Brazil.
   [dos Reis, Izabel Cristina; Ayllon, Tania; Honorio, Nildimar Alves] Fiocruz MS, Fundacao Oswaldo Cruz, Nosmove, Nucl Operac Sentinela Mosquitos Vetores, Rio De Janeiro, RJ, Brazil.
   [Gibson, Gerusa] Univ Fed Rio de Janeiro, IESC, Av Horatio de Macedo S-N,Cidade Univ, Rio De Janeiro, Brazil.
   [Tavares, Alessandre de Medeiros; Monteiro, Elias da Silva; Aguiar, Amanda Rodrigues; de Oliveira, Josinaldo Vital] Secretaria Municipal Saude Natal, Ctr Controle Zoonoses, Natal, RN, Brazil.
   [Galvao de Araujo, Joselio Maria; Pereira de Paiva, Anne Aline; Bezerra Pereira, Hannaly Wana; Monteiro, Joelma Dantas] Univ Fed Rio Grande do Norte, UFRN, Lab Biol Mol Doencas Infecciosas & Canc, Natal, RN, Brazil.
   [Galvao de Araujo, Joselio Maria; Monteiro, Joelma Dantas] Univ Fed Rio Grande do Norte, Inst Med Trop, Lab Virol, UFRN, Natal, RN, Brazil.
   [Carvalho, Marilia Sa] Fiocruz MS, Fundacao Oswaldo Cruz, Programa Comp Cient PROCC, Rio De Janeiro, RJ, Brazil.
   [Sabroza, Paulo Chagastelles] Fiocruz MS, Fundacao Oswaldo Cruz, ENSP, Rio De Janeiro, RJ, Brazil.
RP Gibson, G; Honorio, NA (corresponding author), Univ Fed Rio de Janeiro, IESC, Av Horatio de Macedo S-N,Cidade Univ, Rio De Janeiro, Brazil.
EM gibson.gerusa@iesc.ufrj.br; honorio@ioc.fiocruz.br
RI Santiago, Tania Ayllon/B-2543-2019; CARVALHO, MARILIA/AAD-8283-2020;
   Araujo, Joselio M G/B-5502-2013
OI Santiago, Tania Ayllon/0000-0002-1195-5078; CARVALHO,
   MARILIA/0000-0002-9566-0284; Araujo, Joselio M G/0000-0003-3548-2786
FU ARBOALVO Project [TED 90/2016]; Conselho Nacional de Desenvolvimento
   Cientifico e Tecnologico - CNPqNational Council for Scientific and
   Technological Development (CNPq) [404904/2016-5]
FX This work was supported by the ARBOALVO Project (TED 90/2016) and the
   Conselho Nacional de Desenvolvimento Cientifico e Tecnologico - CNPq
   (grant nr. 404904/2016-5).
CR Ayllon T, 2018, PLOS ONE, V13, DOI 10.1371/journal.pone.0195014
   Ayllon T, 2017, EMERG INFECT DIS, V23, P1411, DOI 10.3201/eid2308.162007
   Barbosa IR, 2017, EPIDEMIOL SERV SAUDE, V26, P629, DOI 10.5123/S1679-49742017000300020
   Barbosa IR, 2012, EPIDEMIOL SERV SAUDE, V21, P149, DOI 10.5123/S1679-49742012000100015
   Barcellos C, 2014, TROP MED INT HEALTH, V19, P159, DOI 10.1111/tmi.12227
   Barroso A.V., 2003, MAPEANDO QUALIDADE V
   Bowman LR, 2014, PLOS NEGLECT TROP D, V8, DOI 10.1371/journal.pntd.0002848
   Branco MSD, 2015, TROP MED INT HEALTH, V20, P1707, DOI 10.1111/tmi.12612
   Cevallos V, 2018, ACTA TROP, V177, P74, DOI 10.1016/j.actatropica.2017.09.029
   Choochote Wej, 2001, Southeast Asian Journal of Tropical Medicine and Public Health, V32, P745
   Chotiwan N, 2018, PLOS PATHOG, V14, DOI 10.1371/journal.ppat.1006853
   Chouin-Carneiro T, 2016, PLOS NEGLECT TROP D, V10, DOI 10.1371/journal.pntd.0004543
   Codeco CT, 2015, PLOS NEGLECT TROP D, V9, DOI 10.1371/journal.pntd.0003475
   Consoli R.A.G.B, 1994, PRINCIPAIS MOSQUITOS
   da Costa CF, 2017, PARASITE VECTOR, V10, DOI 10.1186/s13071-017-2194-5
   Zara ALDA, 2016, EPIDEMIOL SERV SAUDE, V25, P391, DOI [10.5123/S1679-49742016000200017, 10.5123/s1679-49742016000200017]
   Donalisio MR, 2017, REV SAUDE PUBL, V51, DOI [10.1590/S1518-8787.2017051006889, 10.1590/s1518-8787.2017051006889]
   Farraudiere L, 2017, REV PANAM SALUD PUBL, V41
   Favaro EA, 2013, REV SAUDE PUBL, V47, P588, DOI 10.1590/S0034-8910.2013047004506
   Faye O, 2013, VIROL J, V10, DOI 10.1186/1743-422X-10-311
   Lagrotta MT, 2008, CAD SAUDE PUBLICA, V24, P70, DOI 10.1590/S0102-311X2008000100007
   Ferreira-de-Brito A, 2016, MEM I OSWALDO CRUZ, V111, P655, DOI 10.1590/0074-02760160332
   Ferreira-de-Lima VH, 2018, PARASITE VECTOR, V11, DOI 10.1186/s13071-018-2643-9
   Gomes AD, 2008, EPIDEMIOL SERV SAUDE, V17, P293
   Gu WD, 2008, T ROY SOC TROP MED H, V102, P817, DOI 10.1016/j.trstmh.2008.03.019
   Guedes DRD, 2010, J VECTOR DIS, V47, P67
   Honorio NA, 2019, VIRUSES-BASEL, V11, DOI 10.3390/v11040353
   Honorio NA, 2009, CAD SAUDE PUBLICA, V25, P1203, DOI 10.1590/S0102-311X2009000600003
   Huerta H, 2017, T ROY SOC TROP MED H, V111, P328, DOI 10.1093/trstmh/trx056
   IBGE - Instituto Brasileiro de Geografia e Estatistica, 2010, CENS DEM 2010
   Kow CY, 2001, J MED ENTOMOL, V38, P475, DOI 10.1603/0022-2585-38.4.475
   Kumar S, 2016, MOL BIOL EVOL, V33, P1870, DOI [10.1093/molbev/msw054, 10.1093/molbev/msv279]
   Lanciotti RS, 2007, EMERG INFECT DIS, V13, P764, DOI 10.3201/eid1305.070015
   LANCIOTTI RS, 1992, J CLIN MICROBIOL, V30, P545, DOI 10.1128/JCM.30.3.545-551.1992
   Laras K, 2005, T ROY SOC TROP MED H, V99, P128, DOI 10.1016/j.trstmh.2004.03.013
   Lau SM, 2017, PARASITE VECTOR, V10, DOI 10.1186/s13071-017-2091-y
   Lau SM, 2015, TROP MED INT HEALTH, V20, P1271, DOI 10.1111/tmi.12555
   Lourenco-de-Oliveira R, 2002, MEM I OSWALDO CRUZ, V97, P799, DOI 10.1590/S0074-02762002000600009
   Macedo GA, 2013, T ROY SOC TROP MED H, V107, P141, DOI 10.1093/trstmh/trs091
   Pessanha JEM, 2011, REV SOC BRAS MED TRO, V44
   Medeiros AS, 2018, PLOS ONE, V13, DOI 10.1371/journal.pone.0194108
   Medronho RD, 2008, CAD SAUDE PUBLICA, V24, P949
   Morrison AC, 2004, J MED ENTOMOL, V41, P1123, DOI 10.1603/0022-2585-41.6.1123
   Martins VEP, 2012, PLOS ONE, V7, DOI 10.1371/journal.pone.0041386
   Pinheiro VCS, 2005, MEM I OSWALDO CRUZ, V100, P833, DOI 10.1590/S0074-02762005000800003
   Reis I.C., 2010, ACTA TROP, V114, P37, DOI [10.1016/j.actatropica.2010.01, DOI 10.1016/J.ACTATROPICA.2010.01]
   Resendes A.P.C., 2009, REV SAUDE PUBL, V44, P274
   Secretaria Municipal de Saude de Natal-Rio Grande do Norte, 2018, SECR MUN SAUD NAT RI
   SEMURB, 2012, CONH MELH SEU BAIRR
