FN Clarivate Analytics Web of Science
VR 1.0
PT J
AU Boedhoe, PSW
   [Amorim, Melania M.] Inst Med Integral Prof Fernando Figueira IMIP, Recife, PE, Brazil.
RP Melo, A (corresponding author), Rua Salvino de Oliveira Neto 87, BR-58402040 Campina Grande, Paraiba, Brazil.
EM asomelo@gmail.com
RI Moll, Fernanda Tovar/N-3320-2018; Amorim, Melania M/C-5807-2013
OI Moll, Fernanda Tovar/0000-0002-0292-5985; Amorim, Melania
   M/0000-0003-1047-2514
FU Improvement of Higher Education Personnel (CAPES)CAPES; Ministry of
   Education (MEC)Spanish Government; National Council for Scientific and
   Technological Development (CNPq)National Council for Scientific and
   Technological Development (CNPq); Ministry of Science, Technology,
   Innovation and Communication (MCTI); Department of Science and
   Technology (Decit)Department of Science & Technology (India);
   Secretariat of Science, Technology and Strategic Supplies (SCTIE);
   Ministry of HealthMinistry of Health - Turkey
FX Improvement of Higher Education Personnel (CAPES); Ministry of Education
   (MEC); National Council for Scientific and Technological Development
   (CNPq); Ministry of Science, Technology, Innovation and Communication
   (MCTI); Department of Science and Technology (Decit); Secretariat of
   Science, Technology and Strategic Supplies (SCTIE); Ministry of Health
CR Almeida KJ, 2019, REV ASSOC MED BRAS, V65, P1249, DOI 10.1590/1806-9282.65.10.1249
   Chimelli L, 2018, J NEUROPATH EXP NEUR, V77, P193, DOI 10.1093/jnen/nlx116
   Melo A, 2020, DEV MED CHILD NEUROL, V62, P221, DOI 10.1111/dmcn.14227
   Sanchez-Montalva A, 2018, TROP MED INT HEALTH, V23, P92, DOI 10.1111/tmi.13019
NR 4
TC 0
Z9 0
U1 0
U2 0
PU WILEY
PI HOBOKEN
PA 111 RIVER ST, HOBOKEN 07030-5774, NJ USA
SN 0020-7292
EI 1879-3479
J9 INT J GYNECOL OBSTET
JI Int. J. Gynecol. Obstet.
PD DEC
PY 2020
VL 151
IS 3
BP 470
EP 474
DI 10.1002/ijgo.13288
EA AUG 2020
PG 5
WC Obstetrics & Gynecology
SC Obstetrics & Gynecology
GA OS1NL
UT WOS:000557424500001
PM 32623712
DA 2020-12-17
ER

PT J
AU da Rocha, JLD
   Coutinho, G
   Bramati, I
   Moll, FT
   Sitaram, R
AF da Rocha, Josue Luiz Dalboni
   Coutinho, Gabriel
   Bramati, Ivanei
   Moll, Fernanda Tovar
   Sitaram, Ranganatha
TI Multilevel diffusion tensor imaging classification technique for
   characterizing neurobehavioral disorders
SO BRAIN IMAGING AND BEHAVIOR
LA English
DT Article
DE Diffusion tensor imaging; Fractional anisotropy; Fiber tracking; Graph
   theory; Machine learning
ID MRI; FEATURES
AB This proposed novel method consists of three levels of analyses of diffusion tensor imaging data: 1) voxel level analysis of fractional anisotropy of white matter tracks, 2) connection level analysis, based on fiber tracks between specific brain regions, and 3) network level analysis, based connections among multiple brain regions. Machine-learning techniques of (Fisher score) feature selection, (Support Vector Machine) pattern classification, and (Leave-one-out) cross-validation are performed, for recognition of the neural connectivity patterns for diagnostic purposes. For validation proposes, this multilevel approach achieved an average classification accuracy of 90% between Alzheimer's disease and healthy controls, 83% between Alzheimer's disease and mild cognitive impairment, and 83% between mild cognitive impairment and healthy controls. The results indicate that the multilevel diffusion tensor imaging approach used in this analysis is a potential diagnostic tool for clinical evaluations of brain disorders. The presented pipeline is now available as a tool for scientifically applications in a broad range of studies from both clinical and behavioral spectrum, which includes studies about autism, dyslexia, schizophrenia, dementia, motor body performance, among others.
C1 [da Rocha, Josue Luiz Dalboni] Univ Geneva, Dept Clin Neurosci, Brain & Language Lab, Geneva, Switzerland.
   [da Rocha, Josue Luiz Dalboni] Univ Florida, Dept Biomed Engn, Gainesville, FL USA.
   [Coutinho, Gabriel; Bramati, Ivanei; Moll, Fernanda Tovar] DOr Inst Res & Educ, Rio De Janeiro, Brazil.
   [Moll, Fernanda Tovar] Univ Fed Rio de Janeiro, Rio De Janeiro, Brazil.
   [Sitaram, Ranganatha] Pontificia Univ Catolica Chile, Sch Engn, Inst Biol & Med Engn, Santiago, Chile.
   [Sitaram, Ranganatha] Pontificia Univ Catolica Chile, Sch Med, Dept Psychiat, Santiago, Chile.
   [Sitaram, Ranganatha] Pontificia Univ Catolica Chile, Sch Med, Sect Neurosci, Santiago, Chile.
   [Sitaram, Ranganatha] Pontificia Univ Catolica Chile, Lab Brain Machine Interfaces & Neuromodulat, Santiago, Chile.
RP Sitaram, R (corresponding author), Pontificia Univ Catolica Chile, Sch Engn, Inst Biol & Med Engn, Santiago, Chile.; Sitaram, R (corresponding author), Pontificia Univ Catolica Chile, Sch Med, Dept Psychiat, Santiago, Chile.; Sitaram, R (corresponding author), Pontificia Univ Catolica Chile, Sch Med, Sect Neurosci, Santiago, Chile.; Sitaram, R (corresponding author), Pontificia Univ Catolica Chile, Lab Brain Machine Interfaces & Neuromodulat, Santiago, Chile.
EM rasitaram@uc.cl
RI Moll, Fernanda Tovar/N-3320-2018
OI Moll, Fernanda Tovar/0000-0002-0292-5985; Dalboni da Rocha, Josue
   Luiz/0000-0001-8939-6395
FU New INDIGO [FKZ 01DQ13004] Funding Source: Medline; Fondo Nacional de
   Desarrollo Cientifico y Tecnologico [1171313, 1171320] Funding Source:
   Medline
CR Ashburner J., 2010, SPM 8 MANUAL
   Barthelemy M, 2004, EUR PHYS J B, V38, P163, DOI 10.1140/epjb/e2004-00111-4
   Basser PJ, 1996, J MAGN RESON SER B, V111, P209, DOI 10.1016/j.jmr.2011.09.022
   Becker B., 1998, BINARY DECISION DIAG
   Brodmann K., 1909, VERGLEICHENDE LOKALI
   Cumming G., 2017, INTRO NEW STAT
   Demirhan A., 2015, IEEE 12 INT S BIOM I, DOI [10.1109/ISBI.2015.7163832, DOI 10.1109/ISBI.2015.7163832]
   Dyrba M, 2013, PLOS ONE, V8, DOI 10.1371/journal.pone.0064925
   Ebadi A, 2017, FRONT NEUROSCI-SWITZ, V11, DOI 10.3389/fnins.2017.00056
   Einstein A., 1956, INVESTIGATIONS THEOR
   Fagiolo G, 2007, PHYS REV E, V76, DOI 10.1103/PhysRevE.76.026107
   Foster ED, 2017, J MED LIBR ASSOC, V105, P203, DOI DOI 10.5195/JMLA.2017.88
   Friston Karl J., 1996, P363
   Gong GL, 2009, CEREB CORTEX, V19, P524, DOI 10.1093/cercor/bhn102
   Good P. I, 2000, SPRINGER SERIES STAT, V2
   He X., 2005, P ADV NEUR INF PROC, V18, P507, DOI DOI 10.1155/2014/803919
   Hong SJ, 2017, NEUROLOGY, V88, P734, DOI 10.1212/WNL.0000000000003632
   Huettel SA, 2004, FUNCTIONAL MAGNETIC
   Jin B, 2009, BMC BIOINFORMATICS, V10, DOI 10.1186/1471-2105-10-S9-S15
   Johnson R., 2011, MILLER FREUNDS PROBA
   Latora V, 2001, PHYS REV LETT, V87, DOI 10.1103/PhysRevLett.87.198701
   Lawes INC, 2008, NEUROIMAGE, V39, P62, DOI 10.1016/j.neuroimage.2007.06.041
   LEBIHAN D, 1985, CR ACAD SCI II, V301, P1109
   Li MW, 2014, MAGN RESON IMAGING, V32, P1043, DOI 10.1016/j.mri.2014.05.008
   Li Q, 2014, COMPUT METH PROG BIO, V117, P435, DOI 10.1016/j.cmpb.2014.09.002
   Ojala M, 2010, J MACH LEARN RES, V11, P1833
   Pierpaoli C, 1996, MAGNET RESON MED, V36, P893, DOI 10.1002/mrm.1910360612
   Radmacher MD, 2002, J COMPUT BIOL, V9, P505, DOI 10.1089/106652702760138592
   ROSEN KH, 2006, DISCRETE MATH ITS AP, P64007
   Sporns O., 2003, NEUROSCIENCE DATABAS, P171, DOI DOI 10.1007/978-1-4615-1079-6_12
   Vapnik V.N., 1963, Avtomatika i Telemekhanika, V24, P774
   Varkuti B, 2011, PLOS ONE, V6, DOI 10.1371/journal.pone.0014801
   Yeh FC, 2013, PLOS ONE, V8, DOI 10.1371/journal.pone.0080713
   Yeh FC, 2011, NEUROIMAGE, V58, P91, DOI 10.1016/j.neuroimage.2011.06.021
   Zurita M, 2018, NEUROIMAGE-CLIN, V20, P724, DOI 10.1016/j.nicl.2018.09.002
NR 35
TC 2
Z9 2
U1 1
U2 1
PU SPRINGER
PI NEW YORK
PA ONE NEW YORK PLAZA, SUITE 4600, NEW YORK, NY, UNITED STATES
SN 1931-7557
EI 1931-7565
J9 BRAIN IMAGING BEHAV
JI Brain Imaging Behav.
PD JUN
PY 2020
VL 14
IS 3
BP 641
EP 652
DI 10.1007/s11682-018-0002-2
PG 12
WC Neuroimaging
SC Neurosciences & Neurology
GA LV2EP
UT WOS:000538253100001
PM 30519999
OA Green Published
DA 2020-12-17
ER

PT J
AU De Felice, FG
   Tovar-Moll, F
   Moll, J
   Munoz, DP
   Ferreira, ST
AF De Felice, Fernanda G.
   Tovar-Moll, Fernanda
   Moll, Jorge
   Munoz, Douglas P.
   Ferreira, Sergio T.
TI Severe Acute Respiratory Syndrome Coronavirus 2 (SARS-CoV-2) and the
   Central Nervous System
SO TRENDS IN NEUROSCIENCES
LA English
DT Editorial Material
ID CEREBROSPINAL-FLUID; RNA
AB Emerging evidence indicates that severe acute respiratory syndrome coronavirus 2 (SARS-CoV-2), the etiologic agent of coronavirus disease 2019 (COVID-19), can cause neurological complications. We provide a brief overview of these recent observations and discuss some of their possible implications. In particular, given the global dimension of the current pandemic, we highlight the need to consider the possible long-term impact of COVID-19, potentially including neurological and neurodegenerative disorders.
C1 [De Felice, Fernanda G.; Ferreira, Sergio T.] Univ Fed Rio de Janeiro, Inst Med Biochem Leopoldo de Meis, BR-21941902 Rio De Janeiro, RJ, Brazil.
   [De Felice, Fernanda G.; Munoz, Douglas P.] Queens Univ, Ctr Neurosci Studies, Kingston, ON K7L 3N6, Canada.
   [De Felice, Fernanda G.] Queens Univ, Dept Psychiat, Kingston, ON K7L 3N6, Canada.
   [Tovar-Moll, Fernanda] Univ Fed Rio de Janeiro, Inst Biomed Sci, BR-21941902 Rio De Janeiro, RJ, Brazil.
   [Tovar-Moll, Fernanda; Moll, Jorge] DOr Inst Res & Educ IDOR, Rio De Janeiro, RJ, Brazil.
   [Ferreira, Sergio T.] Univ Fed Rio de Janeiro, Inst Biophys Carlos Chagas Filho, BR-21941902 Rio De Janeiro, RJ, Brazil.
RP De Felice, FG (corresponding author), Univ Fed Rio de Janeiro, Inst Med Biochem Leopoldo de Meis, BR-21941902 Rio De Janeiro, RJ, Brazil.; De Felice, FG (corresponding author), Queens Univ, Ctr Neurosci Studies, Kingston, ON K7L 3N6, Canada.; De Felice, FG (corresponding author), Queens Univ, Dept Psychiat, Kingston, ON K7L 3N6, Canada.
EM felice@bioqmed.ufrj.br
RI Ferreira, Sergio/AAZ-1576-2020; Moll, Fernanda Tovar/N-3320-2018
OI Ferreira, Sergio/0000-0001-7160-9866; Moll, Fernanda
   Tovar/0000-0002-0292-5985
FU Alzheimer's Society Canada; Weston Brain Institute; National Institute
   for Translational Neuroscience (INNT/Brazil); Brazilian funding agency
   Conselho Nacional de Desenvolvimento Cientifico e Tecnologico
   (CNPq)National Council for Scientific and Technological Development
   (CNPq); Brazilian funding agency Fundacao de Amparo a Pesquisa do Estado
   do Rio de Janeiro (FAPERJ)Carlos Chagas Filho Foundation for Research
   Support of the State of Rio de Janeiro (FAPERJ); Canadian Institutes of
   Health Research (CIHR)Canadian Institutes of Health Research (CIHR);
   Ontario Brain Institute
FX Work in the laboratories of the authors was supported by grants from
   Alzheimer's Society Canada and the Weston Brain Institute (to F.G. D.F),
   the National Institute for Translational Neuroscience (INNT/Brazil) (to
   S. T. F., F.G.D.F, and J. M.), the Brazilian funding agencies Conselho
   Nacional de Desenvolvimento Cientifico e Tecnologico (CNPq) and Fundacao
   de Amparo a Pesquisa do Estado do Rio de Janeiro (FAPERJ) (to S.T. F.,
   F.G.D.F, F.T-M., and J.M.), and from the Canadian Institutes of Health
   Research (CIHR) and Ontario Brain Institute (to D.P.M.).
CR Arabi YM, 2015, INFECTION, V43, P495, DOI 10.1007/s15010-015-0720-y
   CABIRAC GF, 1994, MICROB PATHOGENESIS, V16, P349, DOI 10.1006/mpat.1994.1035
   Cain MD, 2019, NEURON, V103, P771, DOI 10.1016/j.neuron.2019.07.015
   Chen T, 2020, BMJ-BRIT MED J, V368, DOI [10.1136/bmj.m1091, 10.1136/bmj.m1295]
   Desforges M, 2020, VIRUSES-BASEL, V12, DOI 10.3390/v12010014
   FAZZINI E, 1992, MOVEMENT DISORD, V7, P153, DOI 10.1002/mds.870070210
   Gane SB, 2020, RHINOLOGY, V58, P299, DOI 10.4193/Rhin20.114
   Helms J, 2020, NEW ENGL J MED, V382, P2268, DOI 10.1056/NEJMc2008597
   Hung ECW, 2003, CLIN CHEM, V49, P2108, DOI 10.1373/clinchem.2003.025437
   Mao L, 2020, JAMA NEUROL, V77, P683, DOI 10.1001/jamaneurol.2020.1127
   Morfopoulou S, 2016, NEW ENGL J MED, V375, P497, DOI 10.1056/NEJMc1509458
   MURRAY RS, 1992, ANN NEUROL, V31, P525, DOI 10.1002/ana.410310511
   Nilsson A, 2020, INFECT DIS-NOR, V52, P419, DOI 10.1080/23744235.2020.1729403
   Platt MP, 2020, P NATL ACAD SCI USA, V117, P6708, DOI 10.1073/pnas.1911097117
   Poyiadji N., 2020, RADIOLOGY, V2
   Yang XB, 2020, LANCET RESP MED, V8, P475, DOI 10.1016/S2213-2600(20)30079-5
NR 16
TC 33
Z9 31
U1 3
U2 3
PU ELSEVIER SCIENCE LONDON
PI LONDON
PA 84 THEOBALDS RD, LONDON WC1X 8RR, ENGLAND
SN 0166-2236
EI 1878-108X
J9 TRENDS NEUROSCI
JI Trends Neurosci.
PD JUN
PY 2020
VL 43
IS 6
BP 355
EP 357
DI 10.1016/j.tins.2020.04.004
PG 3
WC Neurosciences
SC Neurosciences & Neurology
GA LT0DR
UT WOS:000536748200001
PM 32359765
OA Green Published, Bronze
DA 2020-12-17
ER

PT J
AU Pereira, HVFS
   dos Santos, SP
   Amancio, APRL
   de Oliveira-Szejnfeld, PS
   Flor, EO
   Tavares, JD
   Ferreira, RVB
   Tovar-Moll, F
   de Amorim, MMR
   Melo, A
AF Fernandes Souza Pereira, Heloisa Viscaino
   dos Santos, Stella Pinto
   Rodrigues Lazzari Amancio, Ana Paula
   de Oliveira-Szejnfeld, Patricia Soares
   Flor, Edneusa Oliveira
   Tavares, Jousilene de Sales
   Brandao Ferreira, Rayssa Vieira
   Tovar-Moll, Fernanda
   Ramos de Amorim, Melania Maria
   Melo, Adriana
TI Neurological outcomes of congenital Zika syndrome in toddlers and
   preschoolers: a case series
SO LANCET CHILD & ADOLESCENT HEALTH
LA English
DT Article
ID CLASSIFICATION-SYSTEM; CEREBRAL-PALSY; VIRUS; CHILDREN; INFANTS;
   RELIABILITY; SPECTRUM; EPILEPSY; CLASSIFY; ABILITY
AB Background Congenital Zika syndrome causes a spectrum of neurological symptoms with varying effects on function that require different therapeutic strategies. To date, this spectrum of effects and its clinical implications have not been completely described. We describe the neurological examination findings in toddlers and preschoolers, including predominant symptom complexes and comorbidities.
   Methods This study is a case-series neurological evaluation of 75 children with congenital Zika syndrome in Campina Grande, Brazil. The study is part of a cohort of children with congenital Zika syndrome that started in 2015 and is still ongoing. Children with Zika virus infection detected during pregnancy (mothers exhibited rash and were followed and diagnosed by fetal ultrasound abnormalities or RT-PCR) or through microcephaly screening after birth, using Intergrowth 21 guidelines, were selected by laboratory and radiological criteria. Children were examined during a 10-day period in September, 2018, and underwent neurological interview, examination, and assessment of functional outcomes and comorbidities. Children were divided in groups of predominant corticospinal or neuromuscular clinical signs and the associations between these groups and clinical comorbidities were assessed.
   Findings All of the children recruited to the study from Nov 29, 2015 to Nov 30, 2017 had imaging correlates of congenital Zika syndrome. Children were assigned to groups depending on the signs exhibited, either corticospinal or neuromuscular, with or without dyskinetic signs. 75 children completed the evaluation, 38 (51%) girls and 37 (49%) boys. Median age was 33 months (range 26-40 months; IQR 29-34). Microcephaly was present at birth in 56 (75%) children, and 19 (25%) children were born with normal head circumference, 15 of whom later developed microcephaly. Neurological examination grouped four children as having isolated dyskinetic signs, 48 children were assigned to the corticospinal group and 23 into the neuromuscular group. Dyskinetic findings were present in 30 (40%) children, either alone (four [5%]) or combined with corticospinal (19 [40%] of 48) or neuromuscular (seven [30%] of 23) findings. Comorbidities were highly prevalent, and the neuromuscular group had worse functional outcomes, evaluated by gross motor function (p=0.026), manual abilities (p=0.0013), and communication function (p<0.0005) classification scales, than the corticospinal group, whereas pneumonia (p<0.0005) and urinary tract infections (p<0.0005) were more frequent in the corticospinal group. Cortical hyperexcitability was supported by several clinical correlates, such as early onset epilepsy, persistence of primitive reflexes, and dystonia.
   Interpretation We describe distinct neurological profiles in the congenital Zika syndrome spectrum, with functional outcomes tending to correlate with these groups. The clinical division of children based on the disease signs proposed here is supported by the literature on central and peripheral nervous system pathology in congenital Zika syndrome. The high prevalence of dyskinetic symptoms merits special attention. Copyright (C) 2020 Elsevier Ltd. All rights reserved.
C1 [Fernandes Souza Pereira, Heloisa Viscaino; dos Santos, Stella Pinto; Flor, Edneusa Oliveira] Univ Estado Rio De Janeiro, Pediat Neurol Clin, Dept Pediat, Rio De Janeiro, Brazil.
   [Tovar-Moll, Fernanda] Fed Univ Rio Janeiro, Inst Biomed Sci, Rio De Janeiro, Brazil.
   [Tovar-Moll, Fernanda] Fed Univ Rio Janeiro, Natl Ctr Struct Biol & Bioimaging, Rio De Janeiro, Brazil.
   [Fernandes Souza Pereira, Heloisa Viscaino; de Oliveira-Szejnfeld, Patricia Soares; Tovar-Moll, Fernanda] DOr Inst Res & Educ, Rio De Janeiro, Brazil.
   [Rodrigues Lazzari Amancio, Ana Paula] Adao Pereira Nunes State Hosp, Rio De Janeiro, Brazil.
   [de Oliveira-Szejnfeld, Patricia Soares] Univ Sao Paulo, Dept Diagnost Imaging, Sao Paulo, Brazil.
   [de Oliveira-Szejnfeld, Patricia Soares] Univ Fed Sao Paulo, Fdn Inst Educ & Res Diagnost Imaging, Sao Paulo, Brazil.
   [Tavares, Jousilene de Sales; Brandao Ferreira, Rayssa Vieira; Ramos de Amorim, Melania Maria; Melo, Adriana] Res Inst Prof Amorim Neto, Campina Grande, Paraiba, Brazil.
   [Ramos de Amorim, Melania Maria; Melo, Adriana] Univ Fed Campina Grande, Campina Grande, Paraiba, Brazil.
RP Pereira, HVFS (corresponding author), Univ Estado Rio De Janeiro, Pediat Neurol Clin, Dept Pediat, Rio De Janeiro, Brazil.
EM heloisa.pereira@hupe.uerj.br
RI Moll, Fernanda Tovar/N-3320-2018; Amorim, Melania M/C-5807-2013
OI Moll, Fernanda Tovar/0000-0002-0292-5985; Amorim, Melania
   M/0000-0003-1047-2514; Soares de Oliveira Szejnfeld,
   Patricia/0000-0002-3780-5182
FU Brazilian National Council for Scientific and Technological
   DevelopmentNational Council for Scientific and Technological Development
   (CNPq); Coordination for the Improvement of Higher Education Personnel
FX Brazilian National Council for Scientific and Technological Development
   and by the Coordination for the Improvement of Higher Education
   Personnel.
CR Abramov DM, 2018, NEUROLOGY, V90, pE606, DOI 10.1212/WNL.0000000000004974
   Barbeito-Andres J, 2018, PLOS BIOL, V16, DOI 10.1371/journal.pbio.2006592
   Campbell SK, 2005, TEST INFANT MOTOR PE
   Chimelli L, 2018, J NEUROPATH EXP NEUR, V77, P193, DOI 10.1093/jnen/nlx116
   Chimelli L, 2017, ACTA NEUROPATHOL, V133, P983, DOI 10.1007/s00401-017-1699-5
   Monteiro LMC, 2018, PLOS ONE, V13, DOI 10.1371/journal.pone.0193514
   de Oliveira-Szejnfeld PS, 2016, RADIOLOGY, V281, P203, DOI 10.1148/radiol.2016161584
   del Campo M, 2017, AM J MED GENET A, V173, P841, DOI 10.1002/ajmg.a.38170
   Einspieler C., 2008, PRECHTLS METHOD QUAL
   Einspieler C, 2019, JAMA NETW OPEN, V2, DOI 10.1001/jamanetworkopen.2018.7235
   Eliasson AC, 2006, DEV MED CHILD NEUROL, V48, P549, DOI 10.1017/S0012162206001162
   Hadders-Algra M, 2018, DEV MED CHILD NEUROL, V60, P39, DOI 10.1111/dmcn.13540
   Hallett M, 2001, EPILEPSY MOVEMENT DI, P111
   Hidecker MJC, 2011, DEV MED CHILD NEUROL, V53, P704, DOI 10.1111/j.1469-8749.2011.03996.x
   Himmelmann K, 2007, DEV MED CHILD NEUROL, V49, P246, DOI 10.1111/j.1469-8749.2007.00246.x
   Leal MC, 2017, EMERG INFECT DIS, V23, P1253, DOI 10.3201/eid2308.170354
   Mulkey SB, 2020, JAMA PEDIATR, V174, P269, DOI 10.1001/jamapediatrics.2019.5204
   Nielsen-Saines K, 2019, NAT MED, V25, P1213, DOI 10.1038/s41591-019-0496-1
   Palisano R, 1997, DEV MED CHILD NEUROL, V39, P214, DOI 10.1111/j.1469-8749.1997.tb07414.x
   PediTools, CDC GROWTH CALC 2 20
   Pessoa A, 2018, PEDIATRICS, V141, pS167, DOI 10.1542/peds.2017-2038F
   Pinato L, 2018, SLEEP, V41, DOI 10.1093/sleep/zsy009
   Saad T, 2018, CHILD NERV SYST, V34, P73, DOI 10.1007/s00381-017-3634-4
   Sellers D, 2014, DEV MED CHILD NEUROL, V56, P245, DOI 10.1111/dmcn.12352
   Swaiman KF, 2018, SWAIMANS PEDIAT NEUR, P7
   The International Fetal and Newborn Growth Consortium for the 21st Century, INTERGROWTH 21
   van der Linden H, 2018, NEW ENGL J MED, V379, P891, DOI 10.1056/NEJMc1716070
   van der Linden V, 2017, ZIKA IN FOCUS
   van der Linden V, 2016, BMJ-BRIT MED J, V354, DOI 10.1136/bmj.i3899
   Ventura LO, 2017, J AAPOS, V21, P295, DOI 10.1016/j.jaapos.2017.04.003
NR 30
TC 3
Z9 3
U1 0
U2 0
PU ELSEVIER SCI LTD
PI OXFORD
PA THE BOULEVARD, LANGFORD LANE, KIDLINGTON, OXFORD OX5 1GB, OXON, ENGLAND
SN 2352-4642
J9 LANCET CHILD ADOLESC
JI Lancet Child. Adolesc. Health
PD MAY
PY 2020
VL 4
IS 5
BP 378
EP 387
DI 10.1016/S2352-4642(20)30041-9
PG 10
WC Pediatrics
SC Pediatrics
GA LS9XC
UT WOS:000536730700016
PM 32199080
OA Bronze
DA 2020-12-17
